1620315932,Santarem,1620174984,Guarda,208.406693
1620315932,Santarem,1620292123,Vila Real,291.601257
1620315932,Santarem,1620284248,Covilha,170.054199
1620315932,Santarem,1620281131,Braganca,395.503815
1620315932,Santarem,1620174984,Guarda,208.406693
1620330407,Faro,1620292123,Vila Real,571.043945
1620330407,Faro,1620291266,Viseu,445.217773
1620330407,Faro,1620284248,Covilha,438.152466
1620315932,Santarem,1620292123,Vila Real,267.301147
1620315932,Santarem,1620291266,Viseu,206.013336
1620330407,Faro,1620292123,Vila Real,523.456970
1620315932,Santarem,1620292123,Vila Real,291.601257
1620291266,Viseu,1620292123,Vila Real,86.765358
1620281131,Braganca,1620292123,Vila Real,109.691460
1620277400,Castelo Branco,1620292123,Vila Real,199.485718
1620304777,Leiria,1620291266,Viseu,139.996735
1620330407,Faro,1620284248,Covilha,438.152466
1620304777,Leiria,1620284248,Covilha,139.206024
1620292123,Vila Real,1620284248,Covilha,136.970444
1620281131,Braganca,1620284248,Covilha,216.818588
1620174984,Guarda,1620284248,Covilha,38.533573
1620292123,Vila Real,1620284248,Covilha,125.556244
1620284248,Covilha,1620292123,Vila Real,125.556244
1620291266,Viseu,1620284248,Covilha,59.538029
1620284248,Covilha,1620291266,Viseu,59.538029
1620291266,Viseu,1620292123,Vila Real,79.534912
1620284248,Covilha,1620292123,Vila Real,136.970444
1620277400,Castelo Branco,1620292123,Vila Real,182.861908
1620174984,Guarda,1620292123,Vila Real,111.306183
1620292123,Vila Real,1620284248,Covilha,125.556244
1620291266,Viseu,1620284248,Covilha,64.950577
1620281131,Braganca,1620284248,Covilha,198.750381
1620277400,Castelo Branco,1620284248,Covilha,63.032440
1620277400,Castelo Branco,1620292123,Vila Real,182.861908
1620174984,Guarda,1620292123,Vila Real,111.306183
1620277400,Castelo Branco,1620284248,Covilha,57.779739
1620174984,Guarda,1620284248,Covilha,42.036625
1620174984,Guarda,1620291266,Viseu,61.830353
1620174984,Guarda,1620284248,Covilha,42.036625
1620330407,Faro,1620277400,Castelo Branco,344.387177
1620330407,Faro,1620174984,Guarda,475.359619
1620315932,Santarem,1620277400,Castelo Branco,133.130981
1620315932,Santarem,1620174984,Guarda,227.352753
1620330407,Faro,1620174984,Guarda,435.746338
1620315932,Santarem,1620174984,Guarda,227.352753
1620292123,Vila Real,1620174984,Guarda,102.030663
1620291266,Viseu,1620174984,Guarda,67.451294
1620281131,Braganca,1620174984,Guarda,161.848404
1620277400,Castelo Branco,1620174984,Guarda,100.094650
1620292123,Vila Real,1620277400,Castelo Branco,182.861908
1620292123,Vila Real,1620174984,Guarda,111.306183
1620292123,Vila Real,1620174984,Guarda,102.030663
1620291266,Viseu,1620174984,Guarda,67.451294
1620284248,Covilha,1620277400,Castelo Branco,57.779739
1620284248,Covilha,1620174984,Guarda,42.036625
1620292123,Vila Real,1620174984,Guarda,102.030663
1620291266,Viseu,1620174984,Guarda,67.451294
1620281131,Braganca,1620174984,Guarda,161.848404
1620277400,Castelo Branco,1620174984,Guarda,100.094650
1620277400,Castelo Branco,1620174984,Guarda,100.094650
1620174984,Guarda,1620277400,Castelo Branco,91.753433
1620292123,Vila Real,1620291266,Viseu,79.534912
1620292123,Vila Real,1620284248,Covilha,136.970444
1620292123,Vila Real,1620277400,Castelo Branco,182.861908
1620292123,Vila Real,1620174984,Guarda,111.306183
1620292123,Vila Real,1620291266,Viseu,79.534912
1620292123,Vila Real,1620284248,Covilha,136.970444
1620291266,Viseu,1620292123,Vila Real,79.534912
1620284248,Covilha,1620292123,Vila Real,136.970444
1620292123,Vila Real,1620284248,Covilha,125.556244
1620291266,Viseu,1620284248,Covilha,64.950577
1620284248,Covilha,1620292123,Vila Real,125.556244
1620284248,Covilha,1620291266,Viseu,64.950577
1620291266,Viseu,1620281131,Braganca,176.369522
1620292123,Vila Real,1620277400,Castelo Branco,199.485718
1620291266,Viseu,1620277400,Castelo Branco,110.726524
1620292123,Vila Real,1620174984,Guarda,111.306183
1620284248,Covilha,1620174984,Guarda,38.533573
1620284248,Covilha,1620277400,Castelo Branco,63.032440
1620284248,Covilha,1620292123,Vila Real,125.556244
1620284248,Covilha,1620291266,Viseu,64.950577
1620284248,Covilha,1620281131,Braganca,198.750381
1620284248,Covilha,1620277400,Castelo Branco,63.032440
1620292123,Vila Real,1620291266,Viseu,86.765358
1620291266,Viseu,1620292123,Vila Real,86.765358
1620292123,Vila Real,1620284248,Covilha,136.970444
1620284248,Covilha,1620292123,Vila Real,136.970444
1620284248,Covilha,1620292123,Vila Real,125.556244
1620281131,Braganca,1620292123,Vila Real,119.663406
1620174984,Guarda,1620292123,Vila Real,102.030663
1620281131,Braganca,1620291266,Viseu,192.403107
1620291266,Viseu,1620284248,Covilha,59.538029
1620277400,Castelo Branco,1620284248,Covilha,57.779739
1620174984,Guarda,1620284248,Covilha,42.036625
1620174984,Guarda,1620292123,Vila Real,102.030663
1620277400,Castelo Branco,1620291266,Viseu,120.792572
1620174984,Guarda,1620284248,Covilha,38.533573
1620174984,Guarda,1620292123,Vila Real,111.306183
1620174984,Guarda,1620284248,Covilha,38.533573
1620292123,Vila Real,1620174984,Guarda,102.030663
1620291266,Viseu,1620277400,Castelo Branco,120.792572
1620291266,Viseu,1620174984,Guarda,61.830353
1620284248,Covilha,1620174984,Guarda,42.036625
1620284248,Covilha,1620174984,Guarda,38.533573
1620281131,Braganca,1620277400,Castelo Branco,276.556030
1620291266,Viseu,1620174984,Guarda,61.830353
1620284248,Covilha,1620174984,Guarda,42.036625
1620277400,Castelo Branco,1620174984,Guarda,91.753433
1620277400,Castelo Branco,1620174984,Guarda,91.753433
1620277400,Castelo Branco,1620292123,Vila Real,199.485718
1620277400,Castelo Branco,1620291266,Viseu,110.726524
1620277400,Castelo Branco,1620284248,Covilha,63.032440
1620174984,Guarda,1620292123,Vila Real,102.030663
1620174984,Guarda,1620291266,Viseu,67.451294
1620277400,Castelo Branco,1620281131,Braganca,253.509705
1620174984,Guarda,1620277400,Castelo Branco,100.094650
1620174984,Guarda,1620292123,Vila Real,102.030663
1620174984,Guarda,1620291266,Viseu,67.451294
1620174984,Guarda,1620281131,Braganca,161.848404
1620174984,Guarda,1620277400,Castelo Branco,100.094650
1620330407,Faro,1620292123,Vila Real,523.456970
1620315932,Santarem,1620292123,Vila Real,291.601257
1620330407,Faro,1620284248,Covilha,401.639740
1620315932,Santarem,1620284248,Covilha,185.513672
1620315932,Santarem,1620291266,Viseu,188.845566
1620315932,Santarem,1620284248,Covilha,185.513672
1620315932,Santarem,1620292123,Vila Real,267.301147
1620304777,Leiria,1620292123,Vila Real,234.065033
1620291266,Viseu,1620292123,Vila Real,79.534912
1620284248,Covilha,1620292123,Vila Real,136.970444
1620277400,Castelo Branco,1620292123,Vila Real,182.861908
1620174984,Guarda,1620292123,Vila Real,111.306183
1620330407,Faro,1620284248,Covilha,401.639740
1620315932,Santarem,1620284248,Covilha,185.513672
1620292123,Vila Real,1620284248,Covilha,125.556244
1620291266,Viseu,1620284248,Covilha,64.950577
1620281131,Braganca,1620284248,Covilha,198.750381
1620277400,Castelo Branco,1620284248,Covilha,63.032440
1620292123,Vila Real,1620291266,Viseu,86.765358
1620291266,Viseu,1620292123,Vila Real,86.765358
1620292123,Vila Real,1620284248,Covilha,136.970444
1620284248,Covilha,1620292123,Vila Real,136.970444
1620284248,Covilha,1620292123,Vila Real,125.556244
1620281131,Braganca,1620292123,Vila Real,119.663406
1620174984,Guarda,1620292123,Vila Real,102.030663
1620281131,Braganca,1620291266,Viseu,192.403107
1620291266,Viseu,1620284248,Covilha,59.538029
1620277400,Castelo Branco,1620284248,Covilha,57.779739
1620174984,Guarda,1620284248,Covilha,42.036625
1620174984,Guarda,1620292123,Vila Real,102.030663
1620277400,Castelo Branco,1620291266,Viseu,120.792572
1620174984,Guarda,1620284248,Covilha,38.533573
1620174984,Guarda,1620292123,Vila Real,111.306183
1620174984,Guarda,1620284248,Covilha,38.533573
1620330407,Faro,1620292123,Vila Real,571.043945
1620304777,Leiria,1620292123,Vila Real,214.559616
1620284248,Covilha,1620292123,Vila Real,125.556244
1620281131,Braganca,1620292123,Vila Real,119.663406
1620174984,Guarda,1620292123,Vila Real,102.030663
1620174557,Setubal,1620292123,Vila Real,387.532410
1620152939,Angra do Heroismo,1620292123,Vila Real,1850.274048
1620050458,Beja,1620292123,Vila Real,437.854279
1620330407,Faro,1620284248,Covilha,401.639740
1620315932,Santarem,1620284248,Covilha,185.513672
1620292123,Vila Real,1620284248,Covilha,125.556244
1620291266,Viseu,1620284248,Covilha,64.950577
1620281131,Braganca,1620284248,Covilha,198.750381
1620277400,Castelo Branco,1620284248,Covilha,63.032440
1620174557,Setubal,1620284248,Covilha,251.976227
1620166724,Coimbra,1620284248,Covilha,94.021500
1620050458,Beja,1620284248,Covilha,279.694672
1620166724,Coimbra,1620292123,Vila Real,161.288986
1620050458,Beja,1620292123,Vila Real,401.366425
1620166724,Coimbra,1620291266,Viseu,79.754074
1620152939,Angra do Heroismo,1620284248,Covilha,1868.543335
1620050458,Beja,1620284248,Covilha,305.121460
1620152939,Angra do Heroismo,1620291266,Viseu,1830.861938
1620152939,Angra do Heroismo,1620284248,Covilha,2038.410889
1620050458,Beja,1620292123,Vila Real,401.366425
1620050458,Beja,1620291266,Viseu,352.699371
1620050458,Beja,1620284248,Covilha,279.694672
1620174557,Setubal,1620281131,Braganca,488.985168
1620330407,Faro,1620174984,Guarda,435.746338
1620315932,Santarem,1620174984,Guarda,227.352753
1620315932,Santarem,1620174984,Guarda,208.406693
1620304777,Leiria,1620277400,Castelo Branco,135.401505
1620315932,Santarem,1620174984,Guarda,208.406693
1620304777,Leiria,1620174984,Guarda,190.325104
1620291266,Viseu,1620174984,Guarda,61.830353
1620284248,Covilha,1620174984,Guarda,42.036625
1620277400,Castelo Branco,1620174984,Guarda,91.753433
1620292123,Vila Real,1620174984,Guarda,102.030663
1620291266,Viseu,1620277400,Castelo Branco,120.792572
1620291266,Viseu,1620174984,Guarda,61.830353
1620284248,Covilha,1620174984,Guarda,42.036625
1620284248,Covilha,1620174984,Guarda,38.533573
1620281131,Braganca,1620277400,Castelo Branco,276.556030
1620291266,Viseu,1620174984,Guarda,61.830353
1620284248,Covilha,1620174984,Guarda,42.036625
1620277400,Castelo Branco,1620174984,Guarda,91.753433
1620277400,Castelo Branco,1620174984,Guarda,91.753433
1620174557,Setubal,1620277400,Castelo Branco,224.831924
1620315932,Santarem,1620174984,Guarda,208.406693
1620304777,Leiria,1620174984,Guarda,190.325104
1620291266,Viseu,1620174984,Guarda,61.830353
1620284248,Covilha,1620174984,Guarda,42.036625
1620277400,Castelo Branco,1620174984,Guarda,91.753433
1620166724,Coimbra,1620174984,Guarda,115.385765
1620152939,Angra do Heroismo,1620174984,Guarda,2062.681396
1620166724,Coimbra,1620277400,Castelo Branco,99.192711
1620166724,Coimbra,1620174984,Guarda,125.875381
1620050458,Beja,1620174984,Guarda,314.280518
1620152939,Angra do Heroismo,1620277400,Castelo Branco,2040.855713
1620050458,Beja,1620277400,Castelo Branco,222.677170
1620152939,Angra do Heroismo,1620174984,Guarda,2062.681396
1620166724,Coimbra,1620292123,Vila Real,147.848236
1620152939,Angra do Heroismo,1620292123,Vila Real,2018.480713
1620166724,Coimbra,1620291266,Viseu,73.107903
1620166724,Coimbra,1620284248,Covilha,94.021500
1620050458,Beja,1620284248,Covilha,279.694672
1620152939,Angra do Heroismo,1620292123,Vila Real,2018.480713
1620152939,Angra do Heroismo,1620284248,Covilha,1868.543335
1620152939,Angra do Heroismo,1620292123,Vila Real,2018.480713
1620050458,Beja,1620291266,Viseu,323.307739
1620152939,Angra do Heroismo,1620284248,Covilha,2038.410889
1620166724,Coimbra,1620281131,Braganca,249.370117
1620166724,Coimbra,1620277400,Castelo Branco,108.210236
1620152939,Angra do Heroismo,1620174984,Guarda,1890.791260
1620050458,Beja,1620174984,Guarda,342.851471
1620152939,Angra do Heroismo,1620174984,Guarda,1890.791260
1620050458,Beja,1620277400,Castelo Branco,242.920547
1620050458,Beja,1620174984,Guarda,314.280518
1620152939,Angra do Heroismo,1620292123,Vila Real,2018.480713
1620152939,Angra do Heroismo,1620284248,Covilha,1868.543335
1620152939,Angra do Heroismo,1620281131,Braganca,2121.261963
1620152939,Angra do Heroismo,1620174984,Guarda,1890.791260
1620152939,Angra do Heroismo,1620292123,Vila Real,2018.480713
1620152939,Angra do Heroismo,1620284248,Covilha,1868.543335
1620152939,Angra do Heroismo,1620292123,Vila Real,2018.480713
1620050458,Beja,1620291266,Viseu,323.307739
1620152939,Angra do Heroismo,1620284248,Covilha,2038.410889
1620050458,Beja,1620281131,Braganca,475.548340
1620152939,Angra do Heroismo,1620277400,Castelo Branco,2040.855713
1620050458,Beja,1620277400,Castelo Branco,222.677170
1620152939,Angra do Heroismo,1620174984,Guarda,2062.681396
1620330407,Faro,1620315932,Santarem,305.680786
1620315932,Santarem,1620330407,Faro,280.207367
1620330407,Faro,1620292123,Vila Real,523.456970
1620315932,Santarem,1620292123,Vila Real,291.601257
1620330407,Faro,1620284248,Covilha,401.639740
1620315932,Santarem,1620284248,Covilha,185.513672
1620315932,Santarem,1620291266,Viseu,188.845566
1620315932,Santarem,1620284248,Covilha,185.513672
1620330407,Faro,1620277400,Castelo Branco,344.387177
1620330407,Faro,1620174984,Guarda,475.359619
1620315932,Santarem,1620277400,Castelo Branco,133.130981
1620315932,Santarem,1620174984,Guarda,227.352753
1620315932,Santarem,1620291266,Viseu,188.845566
1620315932,Santarem,1620284248,Covilha,185.513672
1620315932,Santarem,1620277400,Castelo Branco,133.130981
1620315932,Santarem,1620174984,Guarda,227.352753
1620315932,Santarem,1620304777,Leiria,68.957718
1620315932,Santarem,1620291266,Viseu,188.845566
1620315932,Santarem,1620284248,Covilha,185.513672
1620315932,Santarem,1620277400,Castelo Branco,133.130981
1620315932,Santarem,1620174984,Guarda,227.352753
1620330407,Faro,1620315932,Santarem,280.207367
1620304777,Leiria,1620330407,Faro,374.458435
1620304777,Leiria,1620315932,Santarem,68.957718
1620291266,Viseu,1620315932,Santarem,188.845566
1620284248,Covilha,1620315932,Santarem,185.513672
1620277400,Castelo Branco,1620315932,Santarem,133.130981
1620174984,Guarda,1620315932,Santarem,227.352753
1620292123,Vila Real,1620315932,Santarem,267.301147
1620291266,Viseu,1620330407,Faro,485.692139
1620291266,Viseu,1620315932,Santarem,188.845566
1620284248,Covilha,1620315932,Santarem,185.513672
1620284248,Covilha,1620315932,Santarem,170.054199
1620281131,Braganca,1620330407,Faro,650.686462
1620291266,Viseu,1620315932,Santarem,188.845566
1620284248,Covilha,1620315932,Santarem,185.513672
1620277400,Castelo Branco,1620315932,Santarem,133.130981
1620174984,Guarda,1620315932,Santarem,227.352753
1620277400,Castelo Branco,1620315932,Santarem,133.130981
1620174984,Guarda,1620315932,Santarem,227.352753
1620174984,Guarda,1620315932,Santarem,208.406693
1620315932,Santarem,1620292123,Vila Real,267.301147
1620330407,Faro,1620291266,Viseu,485.692139
1620315932,Santarem,1620284248,Covilha,170.054199
1620315932,Santarem,1620292123,Vila Real,291.601257
1620315932,Santarem,1620284248,Covilha,170.054199
1620330407,Faro,1620281131,Braganca,650.686462
1620330407,Faro,1620174984,Guarda,435.746338
1620315932,Santarem,1620174984,Guarda,227.352753
1620315932,Santarem,1620174984,Guarda,208.406693
1620315932,Santarem,1620292123,Vila Real,291.601257
1620315932,Santarem,1620284248,Covilha,170.054199
1620315932,Santarem,1620281131,Braganca,395.503815
1620315932,Santarem,1620174984,Guarda,208.406693
1620330407,Faro,1620292123,Vila Real,571.043945
1620330407,Faro,1620291266,Viseu,445.217773
1620330407,Faro,1620284248,Covilha,438.152466
1620315932,Santarem,1620292123,Vila Real,267.301147
1620315932,Santarem,1620291266,Viseu,206.013336
1620330407,Faro,1620292123,Vila Real,523.456970
1620315932,Santarem,1620292123,Vila Real,291.601257
1620291266,Viseu,1620292123,Vila Real,86.765358
1620281131,Braganca,1620292123,Vila Real,109.691460
1620277400,Castelo Branco,1620292123,Vila Real,199.485718
1620304777,Leiria,1620291266,Viseu,139.996735
1620330407,Faro,1620284248,Covilha,438.152466
1620304777,Leiria,1620284248,Covilha,139.206024
1620292123,Vila Real,1620284248,Covilha,136.970444
1620281131,Braganca,1620284248,Covilha,216.818588
1620174984,Guarda,1620284248,Covilha,38.533573
1620292123,Vila Real,1620284248,Covilha,125.556244
1620284248,Covilha,1620292123,Vila Real,125.556244
1620291266,Viseu,1620284248,Covilha,59.538029
1620284248,Covilha,1620291266,Viseu,59.538029
1620291266,Viseu,1620292123,Vila Real,79.534912
1620284248,Covilha,1620292123,Vila Real,136.970444
1620277400,Castelo Branco,1620292123,Vila Real,182.861908
1620174984,Guarda,1620292123,Vila Real,111.306183
1620292123,Vila Real,1620284248,Covilha,125.556244
1620291266,Viseu,1620284248,Covilha,64.950577
1620281131,Braganca,1620284248,Covilha,198.750381
1620277400,Castelo Branco,1620284248,Covilha,63.032440
1620277400,Castelo Branco,1620292123,Vila Real,182.861908
1620174984,Guarda,1620292123,Vila Real,111.306183
1620277400,Castelo Branco,1620284248,Covilha,57.779739
1620174984,Guarda,1620284248,Covilha,42.036625
1620174984,Guarda,1620291266,Viseu,61.830353
1620174984,Guarda,1620284248,Covilha,42.036625
1620330407,Faro,1620277400,Castelo Branco,344.387177
1620330407,Faro,1620174984,Guarda,475.359619
1620315932,Santarem,1620277400,Castelo Branco,133.130981
1620315932,Santarem,1620174984,Guarda,227.352753
1620330407,Faro,1620174984,Guarda,435.746338
1620315932,Santarem,1620174984,Guarda,227.352753
1620292123,Vila Real,1620174984,Guarda,102.030663
1620291266,Viseu,1620174984,Guarda,67.451294
1620281131,Braganca,1620174984,Guarda,161.848404
1620277400,Castelo Branco,1620174984,Guarda,100.094650
1620292123,Vila Real,1620277400,Castelo Branco,182.861908
1620292123,Vila Real,1620174984,Guarda,111.306183
1620292123,Vila Real,1620174984,Guarda,102.030663
1620291266,Viseu,1620174984,Guarda,67.451294
1620284248,Covilha,1620277400,Castelo Branco,57.779739
1620284248,Covilha,1620174984,Guarda,42.036625
1620292123,Vila Real,1620174984,Guarda,102.030663
1620291266,Viseu,1620174984,Guarda,67.451294
1620281131,Braganca,1620174984,Guarda,161.848404
1620277400,Castelo Branco,1620174984,Guarda,100.094650
1620277400,Castelo Branco,1620174984,Guarda,100.094650
1620174984,Guarda,1620277400,Castelo Branco,91.753433
1620292123,Vila Real,1620291266,Viseu,79.534912
